Date,EQ_Sum
2011-12-29,978.2
2011-12-30,1005.1000000000001
2011-12-31,1092.0
2012-01-01,1043.6
2012-01-02,1035.2
2012-01-03,915.3000000000001
2012-01-04,919.4000000000001
2012-01-05,938.3
2012-01-06,1001.0
2012-01-07,917.3
2012-01-08,1002.6000000000001
2012-01-09,1044.2
2012-01-10,1031.1
2012-01-11,1012.7
2012-01-12,1030.3
2012-01-13,1015.2
2012-01-14,1035.4
2012-01-15,997.2
2012-01-16,989.0
2012-01-17,988.5
2012-01-18,987.2
2012-01-19,1021.0999999999999
2012-01-20,1169.1
2012-01-21,1137.3000000000002
2012-01-22,1135.4
2012-01-23,1118.6
2012-01-24,1059.4
2012-01-25,937.6
2012-01-26,1034.1
2012-01-27,1059.1000000000001
2012-01-28,1072.4
2012-01-29,1108.8
2012-01-30,1107.5000000000002
2012-01-31,1031.4
2012-02-01,1013.8
2012-02-02,1040.6
2012-02-03,1312.4
2012-02-04,1450.8000000000002
2012-02-05,1579.0
2012-02-06,1718.5
2012-02-07,1995.8
2012-02-08,1889.6000000000001
2012-02-09,1811.0
2012-02-10,1798.0
2012-02-11,1752.8
2012-02-12,1475.1000000000001
2012-02-13,1350.1
2012-02-14,1337.6
2012-02-15,1367.5
2012-02-16,1295.1999999999998
2012-02-17,1237.8000000000002
2012-02-18,1165.0
2012-02-19,1166.6
2012-02-20,1020.3000000000001
2012-02-21,1008.5
2012-02-22,993.9000000000001
2012-02-23,977.1000000000001
2012-02-24,930.7
2012-02-25,973.3
2012-02-26,933.7
2012-02-27,1320.5000000000002
2012-02-28,1454.9
2012-02-29,1475.4
2012-03-01,1535.6000000000001
2012-03-02,1556.8
2012-03-03,1253.8
2012-03-04,1192.8999999999999
2012-03-05,1204.0
2012-03-06,1179.4
2012-03-07,1266.4
2012-03-08,1283.8
2012-03-09,1255.7
2012-03-10,1266.6
2012-03-11,1296.0
2012-03-12,1252.0
2012-03-13,1164.2
2012-03-14,1102.3000000000002
2012-03-15,1206.8
2012-03-16,1185.3000000000002
2012-03-17,1152.2
2012-03-18,1220.6
2012-03-19,1250.6
2012-03-20,1077.5
2012-03-21,1108.2
2012-03-22,1244.2999999999997
2012-03-23,1196.7999999999997
2012-03-24,1179.1
2012-03-25,1167.0
2012-03-26,1161.4
2012-03-27,1071.9
2012-03-28,1052.1
2012-03-29,1094.3
2012-03-30,1150.3999999999999
2012-03-31,1133.8
2012-04-01,1120.3000000000002
2012-04-02,1102.9
2012-04-03,1094.1
2012-04-04,1084.3999999999999
2012-04-05,997.8000000000001
2012-04-06,877.5
2012-04-07,948.4000000000001
2012-04-08,897.9000000000001
2012-04-09,877.8000000000001
2012-04-10,857.2
2012-04-11,955.4000000000001
2012-04-12,2074.6
2012-04-13,2544.3999999999996
2012-04-14,2778.3
2012-04-15,3033.6
2012-04-16,3093.1
2012-04-17,2015.6
2012-04-18,1669.9
2012-04-19,1498.7
2012-04-20,1305.0
2012-04-21,1295.8
2012-04-22,1362.0
2012-04-23,1292.3999999999999
2012-04-24,1296.5
2012-04-25,1361.7
2012-04-26,1410.3000000000002
2012-04-27,1245.1
2012-04-28,1242.9
2012-04-29,1165.0
2012-04-30,1131.0
2012-05-01,1054.7
2012-05-02,1177.2
2012-05-03,1167.5
2012-05-04,1221.3
2012-05-05,1160.5
2012-05-06,1211.3000000000002
2012-05-07,1101.5
2012-05-08,1136.1
2012-05-09,1129.0
2012-05-10,1177.0
2012-05-11,1100.6000000000001
2012-05-12,1140.1
2012-05-13,1052.8000000000002
2012-05-14,1054.1
2012-05-15,1006.8999999999999
2012-05-16,1037.7
2012-05-17,989.7
2012-05-18,1037.1999999999998
2012-05-19,1034.2
2012-05-20,1060.8000000000002
2012-05-21,1218.9
2012-05-22,1282.4
2012-05-23,1279.9
2012-05-24,1346.3
2012-05-25,1332.0
2012-05-26,1138.8000000000002
2012-05-27,1104.4
2012-05-28,1148.3
2012-05-29,1032.4
2012-05-30,1072.9
2012-05-31,1066.5
2012-06-01,1002.5999999999999
2012-06-02,961.3000000000001
2012-06-03,990.3
2012-06-04,956.1
2012-06-05,977.8000000000002
2012-06-06,1077.4
2012-06-07,1105.5
2012-06-08,1177.6
2012-06-09,1160.1
2012-06-10,1155.9
2012-06-11,1127.8
2012-06-12,1087.8000000000002
2012-06-13,977.6000000000001
2012-06-14,915.6000000000001
2012-06-15,948.9
2012-06-16,915.9000000000001
2012-06-17,921.3
2012-06-18,964.3
2012-06-19,1055.6
2012-06-20,1033.7
2012-06-21,981.7
2012-06-22,988.4
2012-06-23,1050.6
2012-06-24,1005.9
2012-06-25,968.5
2012-06-26,988.8000000000002
2012-06-27,996.0
2012-06-28,974.7
2012-06-29,985.4000000000001
2012-06-30,1015.4000000000001
2012-07-01,1083.6
2012-07-02,1062.1
2012-07-03,989.8000000000001
2012-07-04,1008.1000000000001
2012-07-05,1032.8
2012-07-06,984.8000000000001
2012-07-07,923.3000000000001
2012-07-08,960.4000000000001
2012-07-09,992.9
2012-07-10,949.2
2012-07-11,991.0000000000002
2012-07-12,1040.1
2012-07-13,1046.9
2012-07-14,1004.8
2012-07-15,1034.8000000000002
2012-07-16,983.1999999999999
2012-07-17,932.2
2012-07-18,992.4
2012-07-19,966.7
2012-07-20,885.4000000000001
2012-07-21,922.1000000000001
2012-07-22,993.2
2012-07-23,936.9000000000001
2012-07-24,973.3000000000001
2012-07-25,1029.1
2012-07-26,1051.6
2012-07-27,1041.6999999999998
2012-07-28,1037.2
2012-07-29,1035.5
2012-07-30,1013.3
2012-07-31,958.6
2012-08-01,978.1000000000001
2012-08-02,919.4000000000001
2012-08-03,977.5
2012-08-04,1137.4
2012-08-05,1222.3000000000002
2012-08-06,1161.3999999999999
2012-08-07,1272.0
2012-08-08,1221.1
2012-08-09,1130.3
2012-08-10,1108.1
2012-08-11,1139.5
2012-08-12,1125.6
2012-08-13,1083.8
2012-08-14,970.2
2012-08-15,931.7
2012-08-16,875.4000000000001
2012-08-17,779.0999999999999
2012-08-18,758.6
2012-08-19,848.5
2012-08-20,864.0
2012-08-21,915.1000000000001
2012-08-22,901.3
2012-08-23,871.1000000000001
2012-08-24,754.5
2012-08-25,722.1000000000001
2012-08-26,685.2
2012-08-27,733.7000000000002
2012-08-28,970.1999999999999
2012-08-29,1098.9
2012-08-30,1103.5
2012-08-31,1186.8999999999999
2012-09-01,1605.4
2012-09-02,1656.0
2012-09-03,1719.6999999999998
2012-09-04,1927.5
2012-09-05,2160.3
2012-09-06,1793.0
2012-09-07,1675.9
2012-09-08,1672.1
2012-09-09,1640.5
2012-09-10,1479.1999999999998
2012-09-11,1481.4
2012-09-12,1493.0
2012-09-13,1439.4
2012-09-14,1325.4
2012-09-15,1190.0
2012-09-16,1165.1
2012-09-17,1082.0
2012-09-18,1056.9
2012-09-19,1030.0
2012-09-20,1080.3000000000002
2012-09-21,1012.4000000000001
2012-09-22,1052.1
2012-09-23,1084.6
2012-09-24,1130.8000000000002
2012-09-25,1094.1
2012-09-26,1135.6
2012-09-27,1067.9
2012-09-28,1069.2
2012-09-29,1015.1
2012-09-30,1005.2
2012-10-01,934.4000000000001
2012-10-02,960.0999999999999
2012-10-03,980.8
2012-10-04,985.4
2012-10-05,976.9000000000001
2012-10-06,1047.7
2012-10-07,984.2
2012-10-08,898.4
2012-10-09,937.0
2012-10-10,959.7
2012-10-11,933.4000000000001
2012-10-12,963.3000000000002
2012-10-13,948.8
2012-10-14,856.4
2012-10-15,953.4
2012-10-16,988.3
2012-10-17,1022.3000000000002
2012-10-18,1039.0
2012-10-19,1076.0
2012-10-20,980.5000000000001
2012-10-21,935.8
2012-10-22,1020.8
2012-10-23,1069.4
2012-10-24,1049.0
2012-10-25,1050.4
2012-10-26,1084.0
2012-10-27,941.8
2012-10-28,927.7
2012-10-29,1548.9
2012-10-30,1712.4
2012-10-31,1778.2
2012-11-01,1789.4999999999998
2012-11-02,1773.1
2012-11-03,1192.0
2012-11-04,1029.4
2012-11-05,997.0
2012-11-06,1012.5
2012-11-07,1020.9000000000001
2012-11-08,1108.2
2012-11-09,1176.7
2012-11-10,1177.9
2012-11-11,1177.6999999999998
2012-11-12,1345.9
2012-11-13,1303.2
2012-11-14,1305.4
2012-11-15,1343.9
2012-11-16,1435.2
2012-11-17,1244.6999999999998
2012-11-18,1212.4
2012-11-19,1133.3000000000002
2012-11-20,1115.5
2012-11-21,981.4000000000001
2012-11-22,1006.0999999999999
2012-11-23,925.3
2012-11-24,906.0
2012-11-25,801.0
2012-11-26,776.5999999999999
2012-11-27,776.8000000000001
2012-11-28,825.0999999999999
2012-11-29,885.0
2012-11-30,894.0999999999999
2012-12-01,960.7
2012-12-02,906.5
2012-12-03,896.1
2012-12-04,875.8000000000001
2012-12-05,901.6
2012-12-06,835.3
2012-12-07,866.0
2012-12-08,1227.6999999999998
2012-12-09,1309.8000000000002
2012-12-10,1385.5
2012-12-11,1535.3
2012-12-12,1541.7
2012-12-13,1155.7
2012-12-14,1037.6
2012-12-15,1029.3999999999999
2012-12-16,926.6000000000001
2012-12-17,934.1
2012-12-18,967.0
2012-12-19,968.8000000000001
2012-12-20,931.8
2012-12-21,930.2
2012-12-22,875.1
2012-12-23,857.4
2012-12-24,882.9000000000001
2012-12-25,915.5999999999999
2012-12-26,936.4
2012-12-27,959.0
2012-12-28,1014.3000000000001
2012-12-29,1051.3
2012-12-30,1018.5
2012-12-31,993.8000000000002
2013-01-01,975.8
2013-01-02,911.4000000000001
2013-01-03,912.6
2013-01-04,908.6
2013-01-05,921.0999999999999
2013-01-06,1041.8
2013-01-07,1084.8000000000002
2013-01-08,1021.4999999999999
2013-01-09,1062.0
2013-01-10,1310.3
2013-01-11,1188.6
2013-01-12,1176.1
2013-01-13,1234.5
2013-01-14,1212.0
2013-01-15,1025.2
2013-01-16,1070.3
2013-01-17,1054.6
2013-01-18,969.5
2013-01-19,929.9000000000001
2013-01-20,862.1999999999998
2013-01-21,867.7
2013-01-22,902.9000000000001
2013-01-23,951.3
2013-01-24,932.8
2013-01-25,905.3
2013-01-26,899.3000000000001
2013-01-27,840.3
2013-01-28,867.8
2013-01-29,965.9000000000001
2013-01-30,995.5
2013-01-31,1050.5
2013-02-01,1221.3
2013-02-02,1228.9
2013-02-03,1236.9
2013-02-04,1259.5
2013-02-05,1207.3
2013-02-06,1047.4
2013-02-07,2762.3
2013-02-08,3117.8999999999996
2013-02-09,3696.7
2013-02-10,3935.0
2013-02-11,4162.4
2013-02-12,2450.4
2013-02-13,2037.8
2013-02-14,1533.6
2013-02-15,1409.3
2013-02-16,1230.7
2013-02-17,1221.5
2013-02-18,1260.0
2013-02-19,1232.7
2013-02-20,1178.0
2013-02-21,1209.4
2013-02-22,1160.6
2013-02-23,1104.1999999999998
2013-02-24,1055.6000000000001
2013-02-25,937.8
2013-02-26,1018.8999999999999
2013-02-27,1050.0
2013-02-28,1038.2
2013-03-01,972.0999999999999
2013-03-02,1009.7
2013-03-03,911.9
2013-03-04,846.0
2013-03-05,838.3
2013-03-06,909.1999999999999
2013-03-07,1084.2000000000003
2013-03-08,1065.8
2013-03-09,1086.0
2013-03-10,1095.8
2013-03-11,1104.9
2013-03-12,1038.9
2013-03-13,1064.8000000000002
2013-03-14,1169.2
2013-03-15,1106.6
2013-03-16,1111.2
2013-03-17,984.5999999999999
2013-03-18,868.6000000000001
2013-03-19,749.3
2013-03-20,816.8
2013-03-21,796.5
2013-03-22,782.3
2013-03-23,790.6
2013-03-24,837.9000000000001
2013-03-25,869.0
2013-03-26,911.5
2013-03-27,984.9000000000001
2013-03-28,992.4000000000001
2013-03-29,996.2
2013-03-30,968.5
2013-03-31,905.3000000000002
2013-04-01,821.4
2013-04-02,868.3
2013-04-03,901.3000000000001
2013-04-04,906.5999999999999
2013-04-05,910.9
2013-04-06,1019.6
2013-04-07,1070.6
2013-04-08,1050.0
2013-04-09,966.2
2013-04-10,1157.1
2013-04-11,1145.4
2013-04-12,1126.7
2013-04-13,1151.0
2013-04-14,1209.9
2013-04-15,1028.8
2013-04-16,944.7
2013-04-17,943.6999999999998
2013-04-18,1196.7000000000003
2013-04-19,1255.9
2013-04-20,1260.4
2013-04-21,1548.8
2013-04-22,1563.0
2013-04-23,1297.8999999999999
2013-04-24,1249.2
2013-04-25,1317.8999999999999
2013-04-26,1061.0
2013-04-27,993.9000000000001
2013-04-28,956.2
2013-04-29,934.7
2013-04-30,832.0
2013-05-01,889.2
2013-05-02,906.0000000000001
2013-05-03,889.1000000000001
2013-05-04,869.5
2013-05-05,885.2
2013-05-06,811.4000000000001
2013-05-07,850.8000000000001
2013-05-08,882.5
2013-05-09,854.8000000000002
2013-05-10,841.8
2013-05-11,838.7
2013-05-12,912.8
2013-05-13,992.9000000000001
2013-05-14,1045.4
2013-05-15,1062.3000000000002
2013-05-16,1154.6000000000001
2013-05-17,1142.2
2013-05-18,1083.6
2013-05-19,1157.0
2013-05-20,1452.7
2013-05-21,1542.6
2013-05-22,1837.3
2013-05-23,1810.1000000000001
2013-05-24,1737.7
2013-05-25,1619.1999999999998
2013-05-26,1446.8000000000002
2013-05-27,1004.8
2013-05-28,1058.8000000000002
2013-05-29,1046.4
2013-05-30,854.3000000000001
2013-05-31,797.4000000000001
2013-06-01,872.8
2013-06-02,928.8
2013-06-03,1071.0
2013-06-04,1113.6
2013-06-05,1316.3000000000002
2013-06-06,1351.3000000000002
2013-06-07,1316.6
2013-06-08,1271.4
2013-06-09,1327.9
2013-06-10,1159.8999999999999
2013-06-11,1093.9
2013-06-12,1042.9
2013-06-13,917.7
2013-06-14,829.3
2013-06-15,841.4
2013-06-16,975.5
2013-06-17,1041.1
2013-06-18,1083.3000000000002
2013-06-19,1118.5
2013-06-20,1198.7
2013-06-21,1061.9
2013-06-22,964.5
2013-06-23,1005.7
2013-06-24,972.7
2013-06-25,894.2
2013-06-26,957.3
2013-06-27,928.2
2013-06-28,946.0
2013-06-29,908.8
2013-06-30,942.4
2013-07-01,854.7
2013-07-02,869.2
2013-07-03,842.5999999999999
2013-07-04,928.6
2013-07-05,862.7
2013-07-06,920.0
2013-07-07,892.7
2013-07-08,876.9000000000001
2013-07-09,809.8000000000001
2013-07-10,911.2
2013-07-11,888.8000000000001
2013-07-12,1003.4000000000001
2013-07-13,982.7
2013-07-14,1005.9
2013-07-15,961.5
2013-07-16,1124.8
2013-07-17,1051.8999999999999
2013-07-18,1093.2
2013-07-19,1102.9
2013-07-20,1137.5
2013-07-21,1020.6
2013-07-22,1218.3
2013-07-23,1226.3000000000002
2013-07-24,1266.0
2013-07-25,1309.2999999999997
2013-07-26,1315.4
2013-07-27,1169.0
2013-07-28,1148.1999999999998
2013-07-29,1116.0
2013-07-30,1058.8
2013-07-31,1046.4
2013-08-01,1092.2
2013-08-02,1081.1000000000004
2013-08-03,1097.3
2013-08-04,1045.0
2013-08-05,1044.8000000000002
2013-08-06,984.6000000000001
2013-08-07,1080.1999999999998
2013-08-08,1102.4999999999998
2013-08-09,1169.0
2013-08-10,1171.1999999999998
2013-08-11,1101.6999999999998
2013-08-12,1003.7
2013-08-13,974.8
2013-08-14,941.6000000000001
2013-08-15,859.5
2013-08-16,902.4000000000001
2013-08-17,1240.6
2013-08-18,1343.4
2013-08-19,1423.4
2013-08-20,1424.1999999999998
2013-08-21,1382.0
2013-08-22,1061.7
2013-08-23,945.1000000000001
2013-08-24,799.5
2013-08-25,886.4
2013-08-26,941.9
2013-08-27,938.1000000000001
2013-08-28,952.8000000000001
2013-08-29,1023.6999999999999
2013-08-30,1029.0
2013-08-31,1127.7
2013-09-01,1286.0
2013-09-02,1236.9
2013-09-03,1288.7
2013-09-04,1298.6
2013-09-05,1354.8999999999999
2013-09-06,1255.9
2013-09-07,1288.8
2013-09-08,1329.4
2013-09-09,1262.2
2013-09-10,1131.4
2013-09-11,1029.6
2013-09-12,1046.3999999999999
2013-09-13,902.3
2013-09-14,852.6
2013-09-15,769.8
2013-09-16,810.1
2013-09-17,795.5999999999999
2013-09-18,846.5
2013-09-19,953.2
2013-09-20,981.6
2013-09-21,973.2
2013-09-22,1024.9
2013-09-23,1033.0
2013-09-24,976.8000000000001
2013-09-25,1092.2
2013-09-26,1119.1
2013-09-27,1080.9
2013-09-28,1078.8
2013-09-29,1036.6999999999998
2013-09-30,929.7
2013-10-01,937.0
2013-10-02,925.5
2013-10-03,992.0
2013-10-04,1047.8000000000002
2013-10-05,1115.7
2013-10-06,1049.1
2013-10-07,1099.5
2013-10-08,1008.1000000000001
2013-10-09,1072.8000000000002
2013-10-10,1019.3000000000001
2013-10-11,1053.5
2013-10-12,1118.1000000000001
2013-10-13,1167.6
2013-10-14,1078.5
2013-10-15,1109.9
2013-10-16,1654.3000000000002
2013-10-17,1650.8000000000002
2013-10-18,1664.1
2013-10-19,1890.2000000000003
2013-10-20,2023.3000000000002
2013-10-21,1581.6
2013-10-22,1507.7
2013-10-23,1457.0
2013-10-24,1265.9
2013-10-25,1118.1
2013-10-26,1115.4
2013-10-27,1042.7
2013-10-28,1060.6000000000004
2013-10-29,1118.6000000000001
2013-10-30,1187.8000000000002
2013-10-31,1176.6
2013-11-01,1260.6999999999998
2013-11-02,1315.2
2013-11-03,1288.6999999999998
2013-11-04,1332.3000000000002
2013-11-05,1215.1999999999998
2013-11-06,1199.7
2013-11-07,1077.9
2013-11-08,1034.2
2013-11-09,912.0
2013-11-10,926.6
2013-11-11,886.5
2013-11-12,1010.1
2013-11-13,1207.3
2013-11-14,1282.7
2013-11-15,1308.9
2013-11-16,1355.8000000000002
2013-11-17,1512.5
2013-11-18,2004.4
2013-11-19,2095.7000000000003
2013-11-20,2286.3
2013-11-21,2321.2
2013-11-22,2115.1000000000004
2013-11-23,1561.5
2013-11-24,1396.7
2013-11-25,1263.9
2013-11-26,1323.5
2013-11-27,1344.1999999999998
2013-11-28,1242.2
2013-11-29,1237.8999999999999
2013-11-30,1251.5
2013-12-01,1051.5
2013-12-02,1088.1
2013-12-03,1081.1
2013-12-04,1072.3
2013-12-05,1019.6000000000001
2013-12-06,1072.7000000000003
2013-12-07,1029.4
2013-12-08,1044.1
2013-12-09,1101.5
2013-12-10,1179.1
2013-12-11,1255.1
2013-12-12,1233.1
2013-12-13,1161.0
2013-12-14,1109.6
2013-12-15,949.1
2013-12-16,939.5
2013-12-17,909.3
2013-12-18,976.0999999999999
2013-12-19,1016.8999999999999
2013-12-20,1084.3
2013-12-21,1097.9
2013-12-22,1150.6
2013-12-23,1180.6999999999998
2013-12-24,1214.2
2013-12-25,1215.9
2013-12-26,1127.5
2013-12-27,1131.8000000000002
2013-12-28,1071.6
2013-12-29,1098.6000000000001
2013-12-30,1194.3
2013-12-31,1172.8000000000002
2014-01-01,1198.5
2014-01-02,1254.5
2014-01-03,1215.4
2014-01-04,1164.9
2014-01-05,1232.3
2014-01-06,1233.2
2014-01-07,1261.0
2014-01-08,1256.3
2014-01-09,1182.2
2014-01-10,1140.1000000000001
2014-01-11,1099.5
2014-01-12,1030.6
2014-01-13,970.3
2014-01-14,978.5000000000001
2014-01-15,1003.2
2014-01-16,1011.1000000000001
2014-01-17,1038.1999999999998
2014-01-18,1085.6999999999998
2014-01-19,1191.3000000000002
2014-01-20,1281.0
2014-01-21,1323.9
2014-01-22,1370.6
2014-01-23,1304.3
2014-01-24,1283.5
2014-01-25,1233.9
2014-01-26,1175.1
2014-01-27,1313.3
2014-01-28,1430.0
2014-01-29,1533.1
2014-01-30,1486.5
2014-01-31,1522.6000000000001
2014-02-01,1316.9
2014-02-02,1321.1999999999998
2014-02-03,1242.6
2014-02-04,1341.4
2014-02-05,1522.6
2014-02-06,1457.4
2014-02-07,1379.6
2014-02-08,1325.3000000000002
2014-02-09,1229.6
2014-02-10,1029.4
2014-02-11,1099.4
2014-02-12,1097.3000000000002
2014-02-13,1104.4
2014-02-14,1161.1999999999998
2014-02-15,1187.9
2014-02-16,1179.6000000000001
2014-02-17,1180.2
2014-02-18,1137.8
2014-02-19,1075.3000000000002
2014-02-20,995.0
2014-02-21,955.0
2014-02-22,930.0
2014-02-23,955.7
2014-02-24,978.5
2014-02-25,1008.0
2014-02-26,996.0
2014-02-27,1029.1
2014-02-28,1006.9
2014-03-01,1072.2
2014-03-02,1034.2
2014-03-03,1148.8000000000002
2014-03-04,1178.3000000000002
2014-03-05,1186.9
2014-03-06,1133.8000000000002
2014-03-07,1178.1999999999998
2014-03-08,1140.7000000000003
2014-03-09,1130.7
2014-03-10,1167.3
2014-03-11,1201.3999999999999
2014-03-12,1214.0
2014-03-13,1263.1999999999998
2014-03-14,1226.5
2014-03-15,1229.7999999999997
2014-03-16,1304.6000000000001
2014-03-17,1455.9
2014-03-18,1576.6
2014-03-19,1691.9
2014-03-20,1728.2000000000003
2014-03-21,1690.1000000000001
2014-03-22,1811.6999999999998
2014-03-23,1757.7
2014-03-24,1770.9
2014-03-25,1810.6999999999998
2014-03-26,1778.9
2014-03-27,1565.9
2014-03-28,1433.4
2014-03-29,1287.8
2014-03-30,1183.9
2014-03-31,1135.2
2014-04-01,1154.6999999999998
2014-04-02,1166.7
2014-04-03,1809.1000000000001
2014-04-04,2173.2000000000003
2014-04-05,2258.1
2014-04-06,2266.5
2014-04-07,2240.4
2014-04-08,1669.8
2014-04-09,1308.6000000000001
2014-04-10,1263.0000000000002
2014-04-11,1236.9
2014-04-12,1559.2
2014-04-13,1807.9
2014-04-14,2311.3
2014-04-15,2529.1
2014-04-16,2607.3
2014-04-17,2377.1
2014-04-18,2151.2999999999997
2014-04-19,1807.7
2014-04-20,2148.2
2014-04-21,2313.7000000000003
2014-04-22,2437.8
2014-04-23,2420.2
2014-04-24,2347.2
2014-04-25,1844.9
2014-04-26,1631.0
2014-04-27,1496.9
2014-04-28,1481.0
2014-04-29,1463.1
2014-04-30,1379.0
2014-05-01,1329.4
2014-05-02,1303.6
2014-05-03,1294.1999999999998
2014-05-04,1306.3000000000002
2014-05-05,1410.9
2014-05-06,1481.1
2014-05-07,1480.6000000000001
2014-05-08,1457.3000000000002
2014-05-09,1415.6
2014-05-10,1344.4
2014-05-11,1368.0
2014-05-12,1341.5
2014-05-13,1393.4
2014-05-14,1444.6999999999998
2014-05-15,1496.6
2014-05-16,1438.6
2014-05-17,1435.4
2014-05-18,1416.9
2014-05-19,1322.5
2014-05-20,1263.6
2014-05-21,1253.3000000000002
2014-05-22,1261.6
2014-05-23,1263.1
2014-05-24,1338.4
2014-05-25,1278.5
2014-05-26,1254.3
2014-05-27,1313.7
2014-05-28,1327.7
2014-05-29,1266.5
2014-05-30,1306.1000000000001
2014-05-31,1517.4
2014-06-01,1520.5
2014-06-02,1572.6
2014-06-03,1619.2
2014-06-04,1614.6000000000001
2014-06-05,1327.1000000000001
2014-06-06,1271.0
2014-06-07,1274.9
2014-06-08,1233.8
2014-06-09,1303.3
2014-06-10,1415.8
2014-06-11,1391.7
2014-06-12,1315.1000000000001
2014-06-13,1212.0
2014-06-14,1121.4
2014-06-15,1039.6999999999998
2014-06-16,1007.9
2014-06-17,1049.4
2014-06-18,1116.6
2014-06-19,1118.1
2014-06-20,1158.1000000000001
2014-06-21,1239.6999999999998
2014-06-22,1187.4
2014-06-23,1338.0000000000002
2014-06-24,1915.9
2014-06-25,2375.9
2014-06-26,2471.2
2014-06-27,2550.3
2014-06-28,2463.0
2014-06-29,1971.0000000000002
2014-06-30,1838.7
2014-07-01,1848.2000000000003
2014-07-02,1871.7
2014-07-03,1863.2
2014-07-04,1859.2
2014-07-05,1514.5
2014-07-06,1462.3
2014-07-07,1358.5
2014-07-08,1356.1
2014-07-09,1347.6
2014-07-10,1343.5
2014-07-11,1232.3000000000002
2014-07-12,1350.6000000000001
2014-07-13,1379.2
2014-07-14,1328.5
2014-07-15,1355.9
2014-07-16,1465.0
2014-07-17,1364.3999999999999
2014-07-18,1306.9
2014-07-19,1316.8
2014-07-20,1280.8
2014-07-21,1192.0
2014-07-22,1173.9
2014-07-23,1167.0
2014-07-24,1140.1
2014-07-25,1151.0000000000002
2014-07-26,1187.2
2014-07-27,1236.8
2014-07-28,1257.9
2014-07-29,1407.4
2014-07-30,1431.4
2014-07-31,1398.0
2014-08-01,1402.4
2014-08-02,1415.7
2014-08-03,1259.2
2014-08-04,1398.1
2014-08-05,1425.1
2014-08-06,1371.9
2014-08-07,1320.4
2014-08-08,1351.1
2014-08-09,1147.6
2014-08-10,1069.6
2014-08-11,1061.7
2014-08-12,1099.4
2014-08-13,1043.6
2014-08-14,1073.5
2014-08-15,1135.2
2014-08-16,1124.1999999999998
2014-08-17,1083.3000000000002
2014-08-18,1118.1
2014-08-19,1201.6999999999998
2014-08-20,1255.8999999999999
2014-08-21,1233.5
2014-08-22,1263.9
2014-08-23,1345.3
2014-08-24,1207.8000000000002
2014-08-25,1243.0
2014-08-26,1297.2
2014-08-27,1273.0
2014-08-28,1221.2
2014-08-29,1225.8000000000002
2014-08-30,1113.5
2014-08-31,1083.0
2014-09-01,1217.7999999999997
2014-09-02,1191.6
2014-09-03,1189.3000000000002
2014-09-04,1262.2
2014-09-05,1323.5
2014-09-06,1171.4
2014-09-07,1227.0
2014-09-08,1284.3000000000002
2014-09-09,1296.8000000000002
2014-09-10,1292.1
2014-09-11,1324.5
2014-09-12,1237.4
2014-09-13,1237.0
2014-09-14,1218.9
2014-09-15,1239.8999999999999
2014-09-16,1270.1
2014-09-17,1316.9
2014-09-18,1367.5
2014-09-19,1304.1
2014-09-20,1205.6
2014-09-21,1241.1
2014-09-22,1213.1999999999998
2014-09-23,1151.4
2014-09-24,1120.2
2014-09-25,1154.9
2014-09-26,1125.1
2014-09-27,1129.0
2014-09-28,1108.0
2014-09-29,1117.0
2014-09-30,1047.6000000000001
2014-10-01,1026.1000000000001
2014-10-02,1107.6
2014-10-03,1247.3000000000002
2014-10-04,1357.0
2014-10-05,1452.3
2014-10-06,1404.6999999999998
2014-10-07,1400.7
2014-10-08,1389.6
2014-10-09,1312.1999999999998
2014-10-10,1319.5
2014-10-11,1402.1
2014-10-12,1416.6999999999998
2014-10-13,1442.8000000000002
2014-10-14,1561.3000000000002
2014-10-15,1611.1000000000001
2014-10-16,1620.6
2014-10-17,1602.6
2014-10-18,1496.8000000000002
2014-10-19,1462.5
2014-10-20,1513.3
2014-10-21,1524.3000000000002
2014-10-22,1565.4
2014-10-23,1729.6000000000001
2014-10-24,1678.3
2014-10-25,1599.9
2014-10-26,1572.3000000000002
2014-10-27,1531.6999999999998
2014-10-28,1369.6999999999998
2014-10-29,1403.8
2014-10-30,1361.1
2014-10-31,1286.7
2014-11-01,1248.7
2014-11-02,1261.9
2014-11-03,1245.6
2014-11-04,1288.4
2014-11-05,1287.2
2014-11-06,1257.5
2014-11-07,1188.8999999999999
2014-11-08,1174.1
2014-11-09,1180.7999999999997
2014-11-10,1275.5
2014-11-11,1379.5
2014-11-12,1433.6
2014-11-13,1444.3
2014-11-14,1429.5
2014-11-15,1366.8000000000002
2014-11-16,1636.8000000000002
2014-11-17,1728.5000000000002
2014-11-18,1896.5
2014-11-19,2070.1
2014-11-20,2243.3
2014-11-21,1940.6
2014-11-22,1915.1999999999998
2014-11-23,1720.1
2014-11-24,1544.5
2014-11-25,1394.3999999999999
2014-11-26,1422.1000000000001
2014-11-27,1576.1
2014-11-28,1520.1999999999998
2014-11-29,1606.0
2014-11-30,1695.0
2014-12-01,1667.1
2014-12-02,1460.6999999999998
2014-12-03,1561.5
2014-12-04,1441.8999999999999
2014-12-05,1368.8000000000002
2014-12-06,1342.3
2014-12-07,1251.8999999999999
2014-12-08,1340.5
2014-12-09,1419.1
2014-12-10,1435.1
2014-12-11,1387.6
2014-12-12,1465.3000000000002
2014-12-13,1319.5
2014-12-14,1247.3
2014-12-15,1180.8
2014-12-16,1169.1
